0x800027c0 (0x14011173) csrrw   sp, sscratch, sp
0x800027c4 (0x00011463) bnez    sp, pc + 8
0x800027cc (0xec010113) addi    sp, sp, -320
0x800027d0 (0x00112223) sw      ra, 4(sp)
0x800027d4 (0x00312623) sw      gp, 12(sp)
0x800027d8 (0x00412823) sw      tp, 16(sp)
0x800027dc (0x00512a23) sw      t0, 20(sp)
0x800027e0 (0x00612c23) sw      t1, 24(sp)
0x800027e4 (0x00712e23) sw      t2, 28(sp)
0x800027e8 (0x02812023) sw      s0, 32(sp)
0x800027ec (0x02912223) sw      s1, 36(sp)
0x800027f0 (0x02a12423) sw      a0, 40(sp)
0x800027f4 (0x02b12623) sw      a1, 44(sp)
0x800027f8 (0x02c12823) sw      a2, 48(sp)
0x800027fc (0x02d12a23) sw      a3, 52(sp)
0x80002800 (0x02e12c23) sw      a4, 56(sp)
0x80002804 (0x02f12e23) sw      a5, 60(sp)
0x80002808 (0x05012023) sw      a6, 64(sp)
0x8000280c (0x05112223) sw      a7, 68(sp)
0x80002810 (0x05212423) sw      s2, 72(sp)
0x80002814 (0x05312623) sw      s3, 76(sp)
0x80002818 (0x05412823) sw      s4, 80(sp)
0x8000281c (0x05512a23) sw      s5, 84(sp)
0x80002820 (0x05612c23) sw      s6, 88(sp)
0x80002824 (0x05712e23) sw      s7, 92(sp)
0x80002828 (0x07812023) sw      s8, 96(sp)
0x8000282c (0x07912223) sw      s9, 100(sp)
0x80002830 (0x07a12423) sw      s10, 104(sp)
0x80002834 (0x07b12623) sw      s11, 108(sp)
0x80002838 (0x07c12823) sw      t3, 112(sp)
0x8000283c (0x07d12a23) sw      t4, 116(sp)
0x80002840 (0x07e12c23) sw      t5, 120(sp)
0x80002844 (0x07f12e23) sw      t6, 124(sp)
0x80002848 (0x140012f3) csrrw   t0, sscratch, zero
0x8000284c (0x10002473) csrr    s0, sstatus
0x80002850 (0x14102373) csrr    t1, sepc
0x80002854 (0x143023f3) csrr    t2, stval
0x80002858 (0x14202e73) csrr    t3, scause
0x8000285c (0x00512423) sw      t0, 8(sp)
0x80002860 (0x08812023) sw      s0, 128(sp)
0x80002864 (0x08612223) sw      t1, 132(sp)
0x80002868 (0x08712423) sw      t2, 136(sp)
0x8000286c (0x09c12623) sw      t3, 140(sp)
0x80002870 (0x00010513) mv      a0, sp
lw a3,0(x0)  00002683
addi a3,a3,1 00168693
sw a3,0(x0)  00d02023
0x80002878 (0x00010513) mv      a0, sp
0x8000287c (0x10047413) andi    s0, s0, 256
0x80002880 (0x00041663) bnez    s0, pc + 12
0x80002884 (0x14010113) addi    sp, sp, 320
0x80002888 (0x14011073) csrw    sscratch, sp
0x8000288c (0x08052283) lw      t0, 128(a0)
0x80002890 (0x08452303) lw      t1, 132(a0)
0x80002894 (0x10029073) csrw    sstatus, t0
0x80002898 (0x14131073) csrw    sepc, t1
0x8000289c (0x00452083) lw      ra, 4(a0)
0x800028a0 (0x00852103) lw      sp, 8(a0)
0x800028a4 (0x00c52183) lw      gp, 12(a0)
0x800028a8 (0x01052203) lw      tp, 16(a0)
0x800028ac (0x01452283) lw      t0, 20(a0)
0x800028b0 (0x01852303) lw      t1, 24(a0)
0x800028b4 (0x01c52383) lw      t2, 28(a0)
0x800028b8 (0x02052403) lw      s0, 32(a0)
0x800028bc (0x02452483) lw      s1, 36(a0)
0x800028c0 (0x02c52583) lw      a1, 44(a0)
0x800028c4 (0x03052603) lw      a2, 48(a0)
0x800028c8 (0x03452683) lw      a3, 52(a0)
0x800028cc (0x03852703) lw      a4, 56(a0)
0x800028d0 (0x03c52783) lw      a5, 60(a0)
0x800028d4 (0x04052803) lw      a6, 64(a0)
0x800028d8 (0x04452883) lw      a7, 68(a0)
0x800028dc (0x04852903) lw      s2, 72(a0)
0x800028e0 (0x04c52983) lw      s3, 76(a0)
0x800028e4 (0x05052a03) lw      s4, 80(a0)
0x800028e8 (0x05452a83) lw      s5, 84(a0)
0x800028ec (0x05852b03) lw      s6, 88(a0)
0x800028f0 (0x05c52b83) lw      s7, 92(a0)
0x800028f4 (0x06052c03) lw      s8, 96(a0)
0x800028f8 (0x06452c83) lw      s9, 100(a0)
0x800028fc (0x06852d03) lw      s10, 104(a0)
0x80002900 (0x06c52d83) lw      s11, 108(a0)
0x80002904 (0x07052e03) lw      t3, 112(a0)
0x80002908 (0x07452e83) lw      t4, 116(a0)
0x8000290c (0x07852f03) lw      t5, 120(a0)
0x80002910 (0x07c52f83) lw      t6, 124(a0)
0x80002914 (0x02852503) lw      a0, 40(a0)
0x80002918 (0x10200073) sret
